,changed,created,dnssec,expires,isMalicious,url
0,2015-04-03 00:00:00,2014-04-10 00:00:00,False,2016-04-10 00:00:00,0,nuteczki.com
1,2015-05-14 00:00:00,2015-01-31 00:00:00,False,2016-01-31 00:00:00,0,daftarcaramembuat.com
2,,2009.06.11,,2016-06-11 00:00:00,0,price59.ru
3,2014-11-20 03:51:55,,False,,0,bulinews.de
4,,,,,0,game.es
5,False,False,,False,0,mailbox.pt
6,2014-02-05 00:00:00,: 2004-11-04T01:34:38Z,False,2015-11-04 00:00:00,0,buildyourownclone.com
7,2014-12-31 08:08:01,2002-12-05 00:00:00,False,,0,nomura-tailor.co.jp
8,2014-10-31 09:14:09,1996-10-22 00:00:00,False,,0,bunkei.co.jp
9,2014-03-12 04:19:36,,False,,0,fc-heidenheim.de
10,2015-06-14 00:00:00,2012-06-12 00:00:00,False,2016-06-12 00:00:00,0,memebucket.com
11,2015-04-16 00:00:00,2003-05-21 00:00:00,False,2016-05-21 00:00:00,0,lphant.net
12,2013-03-24 00:00:00,,,2018-04-05 00:00:00,0,kamnanews.ir
13,,2010-01-17 00:00:00,False,,0,delivento.be
14,2014-12-14 00:00:00,2014-11-29 00:00:00,False,2015-11-29 00:00:00,0,deldette.com
15,2015-06-10 00:00:00,2015-06-04 00:00:00,False,2016-06-04 00:00:00,0,baja-todo.net
16,2013-05-08 00:29:04,,False,,0,onlineformat.de
17,2015-06-29 00:00:00,2013-01-07 00:00:00,False,2017-01-07 00:00:00,0,tia-tanaka.com
18,2014-12-10 00:00:00,2006-12-16 00:00:00,False,2015-12-16 00:00:00,0,288idc.com
19,2015-05-21 00:00:00,2012-08-08 00:00:00,,2016-08-08 00:00:00,0,hangplas.co.uk
20,2015-05-04 00:00:00,2014-01-19 00:00:00,False,2017-01-19 00:00:00,0,teamcrop.com
21,,,,,0,pec.coop
22,2014-11-28 00:00:00,2014-01-17 00:00:00,False,2016-01-17 00:00:00,0,angkamain.net
23,2015-01-24 00:00:00,2006-03-27 00:00:00,False,2016-03-27 00:00:00,0,hotspotshield.com
24,2015-02-17 00:00:00,2014-12-11 00:00:00,False,2015-12-11 00:00:00,0,daniellealinia.com
25,2015-03-12 18:31:42,2014-02-17 12:42:07,unsigned,2016-02-17 00:00:00,0,clencycle.com
26,2015-02-04 00:00:00,2012-02-07 00:00:00,False,2016-02-07 00:00:00,0,livep2ptvstream.com
27,,2014.09.09,,2015-09-09 00:00:00,0,obnovisoft1.ru
28,2015-01-12 19:41:14,2014-07-17 16:40:35,False,2015-07-17 16:40:35,0,informacoesvariadas.org
29,2014-09-19 00:00:00,2012-10-20 00:00:00,False,2015-10-20 00:00:00,0,panelwm.net
30,2014-12-23 00:00:00,2013-12-13 00:00:00,False,2015-12-13 00:00:00,0,speedtour.net
31,2015-04-14 00:00:00,2004-03-02 00:00:00,False,2016-03-02 00:00:00,0,boobsview.com
32,,2014-01-20 06:43:53,False,2016-01-20 06:43:53,0,kristin.bg
33,,,,,0,vid.ly
34,,2010.04.03,,2016-04-03 00:00:00,0,nt24.ru
35,2015-04-25 00:00:00,2011-01-27 00:00:00,False,2016-01-27 00:00:00,0,microcentertech.com
36,2014-08-28 00:00:00,2012-08-27 00:00:00,False,2015-08-27 00:00:00,0,webnovant.com
37,2013-07-06 00:00:00,2004-06-01 00:00:00,False,2020-06-01 00:00:00,0,deeperblue.com
38,False,False,,False,0,cartorio15.com.br
39,,,True,,0,chicklit.nl
40,2013-10-24 00:00:00,2007-11-17 00:00:00,False,2021-11-17 00:00:00,0,cruise118.com
41,2015-06-18 00:00:00,2005-07-20 00:00:00,,2016-07-20 00:00:00,0,homeaway.ca
42,2012-08-23 00:00:00,1997-03-05 00:00:00,False,2016-03-06 00:00:00,0,kinlingrover.com
43,2015-01-28 15:37:52,1996-03-05 21:00:00,Unsigned,2016-03-07 00:00:00,0,employs.com
44,,2011.01.18,,2016-01-18 00:00:00,0,7sof.ru
45,2015-01-28 18:23:36,2014-12-16 12:26:46,Unsigned,2017-01-08 00:00:00,0,samsungpromotions.com
46,2015-04-19 00:00:00,2005-11-21 00:00:00,False,2015-11-21 00:00:00,0,gokulnath.com
47,2015-05-06 00:00:00,2007-06-07 00:00:00,False,2017-06-07 00:00:00,0,johnhealdsblog.com
48,2014-02-28 00:00:00,2006-03-13 00:00:00,False,2016-03-13 00:00:00,0,rosanerastore.com
49,2015-04-30 00:00:00,2013-01-31 00:00:00,False,2017-01-31 00:00:00,0,tryanythingonceculinary.com
50,2014-12-31 08:03:52,1999-12-22 00:00:00,False,,0,takagi-sec.co.jp
51,2015-02-03 00:00:00,2007-01-15 00:00:00,False,2017-01-15 00:00:00,0,trefsport.com
52,False,False,,False,0,sabiasque.pt
53,2015-07-06 00:00:00,2008-12-09 00:00:00,False,,0,stallergenes.fr
54,2015-03-07 00:48:36,1997-05-04 21:00:00,False,2016-05-05 21:00:00,0,russianembassy.org
55,2015-02-06 00:00:00,2006-02-05 00:00:00,False,2016-02-05 00:00:00,0,erikalust.com
56,,2014.10.07,,2015-10-07 00:00:00,0,tvoy-sayt.ru
57,2015-06-29 00:00:00,2008-07-29 00:00:00,False,2016-07-29 00:00:00,0,jbiomedsci.com
58,2014-02-05 11:50:22,1997-07-15 21:00:00,False,2015-07-15 00:00:00,0,carling.com
59,2015-04-12 20:38:33,2014-07-29 21:22:12,False,2015-07-29 21:22:12,0,cityinnovate.org
60,2015-03-14 00:00:00,2015-03-14 00:00:00,False,2016-03-14 00:00:00,0,gbgb66.com
61,,,,,0,bocajuniors.com.ar
62,2015-04-11 00:00:00,2015-04-10 00:00:00,False,2016-04-10 00:00:00,0,cdruiyao.com
63,2015-04-04 00:00:00,2005-05-02 00:00:00,False,2016-05-02 00:00:00,0,roirocket.com
64,2013-01-31 18:03:20,2004-11-03 15:26:50,False,2018-11-03 16:26:50,0,vvuhsd.org
65,2015-04-11 00:00:00,2010-05-10 00:00:00,False,2016-05-10 00:00:00,0,pokemon-gl.com
66,,,False,,0,omanlover.org
67,2014-12-05 00:00:00,2013-12-19 00:00:00,False,2017-12-19 00:00:00,0,kapturecrm.com
68,2014-04-05 19:17:46,1996-03-11 21:00:00,False,2019-03-12 22:00:00,0,wocn.org
69,2014-05-21 00:00:00,2008-05-20 00:00:00,False,2016-05-20 00:00:00,0,aristotlecircle.com
70,2014-12-14 00:00:00,20120713 #10168763,,2015-07-13 00:00:00,0,compraimportados.com.br
71,2015-02-20 00:00:00,20120229 #9561512,,2016-03-01 00:00:00,0,dafitidev.com.br
72,2014-03-04 13:50:34,,False,,0,stuttgartfestival.de
73,2015-03-25 00:00:00,2013-04-24 00:00:00,,2016-04-24 00:00:00,0,beardbrand.co.uk
74,2015.06.16 10:16:09,2011.12.07 11:21:33,False,2016.12.07 11:21:33,0,hellozdrowie.pl
75,,,,,0,modena.co.id
76,2015-06-15 00:00:00,2002-06-14 00:00:00,False,2016-06-14 00:00:00,0,drugs-forum.com
77,2014-12-28 00:00:00,2011-12-27 00:00:00,False,2015-12-27 00:00:00,0,carlaaston.com
78,2014-11-06 00:00:00,2012-12-05 00:00:00,False,2015-12-05 00:00:00,0,gsmaintelligence.com
79,,2011.11.02,,2015-11-02 00:00:00,0,techliter.ru
80,,2014.07.01,,2016-07-01 00:00:00,0,pm4u.ru
81,2014-03-18 00:00:00,2011-04-13 00:00:00,,2024-04-13 00:00:00,0,buzzbee.co.kr
82,2015-04-18 00:00:00,2004-05-19 00:00:00,False,2017-05-19 00:00:00,0,chasebenefits.com
83,2014-11-21 00:00:00,2009-02-19 00:00:00,False,2016-02-19 00:00:00,0,jvc-media.com
84,2011-09-28 10:14:11,1996-10-21 21:00:00,False,2016-10-20 21:00:00,0,mfri.org
85,2014-08-20 00:44:16,2006-11-03 00:00:00,,2015-08-04 00:00:00,0,mediajobs.it
86,2014-01-21 00:00:00,1993-02-12 00:00:00,False,2019-02-13 00:00:00,0,asdi.com
87,False,False,,False,0,heavytools.hu
88,2014-08-25 00:00:00,2006-09-24 00:00:00,,2016-09-24 00:00:00,0,vikrampatel.co.uk
89,,,,2016-09-12 00:00:00,0,tlushim.co.il
90,,,,,0,seas.es
91,2014-07-08 00:00:00,,,2016-05-15 00:00:00,0,maes.ir
92,2014-04-17 00:00:00,2006-06-16 00:00:00,False,2017-06-16 00:00:00,0,surffanatics.com
93,False,False,,False,0,coldwellbanker.com.tr
94,2015-01-28 15:59:23,2003-12-02 19:11:26,Unsigned,2019-12-03 00:00:00,0,dsportmag.com
95,2015-07-02 12:45:28,2008-03-26 10:49:40,False,2016-03-26 00:00:00,0,differentfashion.cz
96,2014-05-21 00:00:00,2010-06-20 00:00:00,False,2017-06-20 00:00:00,0,almanegra-sexy.com
97,2014-09-11 00:00:00,2010-09-23 00:00:00,False,2015-09-23 00:00:00,0,prachatalk.com
98,2015-01-05 00:00:00,,,2016-02-15 00:00:00,0,adsgood.ir
99,2014-08-01 00:00:00,1996-11-12 00:00:00,,2016-11-12 00:00:00,0,toolbox.co.uk
100,2015-07-09 06:34:04,,False,,0,oetinger.de
101,,,,,0,ttconnect.gov.tt
102,2010-07-13 00:00:00,: 2001-09-21T18:07:31Z,False,2019-09-21 00:00:00,0,infinitemassage.com
103,2014-10-25 11:02:11,2014-07-20 15:25:04,False,2015-07-20 15:25:04,0,kinogo.me
104,2014-12-18 00:00:00,2010-01-06 00:00:00,False,2016-01-06 00:00:00,0,uptownalmanac.com
105,2015-06-08 00:00:00,2015-06-08 00:00:00,False,2016-06-08 00:00:00,0,sjvhry.com
106,2015-06-05 00:00:00,2010-06-04 00:00:00,False,2016-06-04 00:00:00,0,mangoagency.com
107,2015-02-05 00:00:00,2010-02-25 00:00:00,False,2016-02-25 00:00:00,0,ntjxj.com
108,2014-03-07 00:00:00,2012-04-04 00:00:00,False,2016-04-04 00:00:00,0,timelessluxwatches.com
109,2015-04-01 00:00:00,2013-04-08 00:00:00,False,2016-04-08 00:00:00,0,fortuna-slots.com
110,2014.08.27 08:28:20,2009.08.26 12:34:47,False,2015.08.26 12:34:47,0,firmowewydruki.pl
111,,,,,0,blogxvideo.tk
112,2014-01-05 00:00:00,2004-09-21 00:00:00,False,2022-09-21 00:00:00,0,codecogs.com
113,,,False,,0,roundup-tuin.nl
114,2015-06-28 18:22:43,2013-06-27 23:53:48,True,2016-06-27 23:53:48,0,vridar.org
115,2014-07-31 00:00:00,2008-08-26 00:00:00,False,2015-08-26 00:00:00,0,mbp-kobe.com
116,2014-08-09 00:00:00,2004-08-08 00:00:00,False,2015-08-08 00:00:00,0,camelclips.com
117,2014.09.22 13:19:50,2007.10.01 09:46:42,False,2015.10.01 09:46:42,0,kapelanczyk.pl
118,,2013.03.04,,2016-03-04 00:00:00,0,windowsplayer.ru
119,,,,,0,tss-co.ir
120,2015-07-06 00:00:00,2011-08-01 00:00:00,False,2017-08-01 00:00:00,0,siterobot.com
121,2015-04-28 00:00:00,2006-04-24 00:00:00,False,2016-04-24 00:00:00,0,b2bage.com
122,2015-04-17 00:00:00,2012-04-18 00:00:00,False,2016-04-18 00:00:00,0,phpbbex.com
123,2015-01-28 16:11:44,2005-11-06 22:44:53,Unsigned,2015-12-17 00:00:00,0,principledtechnologies.com
124,2015-05-26 00:00:00,2000-06-17 00:00:00,False,2016-06-17 00:00:00,0,faisalkhan.com
125,2011-12-05 00:00:00,2008-02-01 00:00:00,False,2016-02-01 00:00:00,0,qedinvestors.com
126,False,False,,False,0,zeropaper.com.br
127,2012-12-13 00:00:00,2001-04-16 00:00:00,,2022-04-16 00:00:00,0,aldergrovecu.ca
128,2015-05-14 13:01:53,2011-01-15 07:01:31,False,2018-01-15 07:01:31,0,alfanous.org
129,2015-05-01 02:34:07,2007-05-30 13:54:53,False,2016-05-30 13:54:53,0,apriezt-mkrdezign.blogspot.in
130,2015-06-18 08:45:34,2003-03-31 09:27:18,unsigned,2016-03-31 00:00:00,0,turcopolier.typepad.com
131,2015.01.28 17:04:25,2010.02.12 11:15:40,False,2016.02.12 11:15:40,0,czatruletka.pl
132,2015-06-30 09:05:12,2010-06-30 00:00:00,False,2016-06-30 00:00:00,0,nishinoke.jp
133,2013-05-20 00:00:00,1995-02-01 00:00:00,False,2020-02-02 00:00:00,0,http.com
134,2013-10-28 00:00:00,1999-04-15 00:00:00,False,2018-04-15 00:00:00,0,thomasshaw9688.livejournal.com
135,2011-07-22 00:00:00,2000-08-29 00:00:00,False,,0,cetsi.fr
136,2015-05-06 00:00:00,2015-05-06 00:00:00,False,2016-05-06 00:00:00,0,ilikeyouhorny.com
137,2013-05-28 00:00:00,2000-03-09 00:00:00,False,2016-03-09 00:00:00,0,foremostgolf.com
138,2015-06-06 00:00:00,2002-11-04 00:00:00,False,2017-11-04 00:00:00,0,cjdby.com
139,2010-12-15 16:28:15,2010-07-04 03:34:26,,,0,lhv.ee
140,2014-07-29 10:18:23,,False,,0,sv-zoefelt.de
141,2015-02-03 00:00:00,2008-04-02 00:00:00,False,2018-04-02 00:00:00,0,medicosypacientes.com
142,2012-12-11 02:05:13,,False,,0,jamesbond.de
143,2015-05-24 00:00:00,2013-07-13 00:00:00,False,2015-07-13 00:00:00,0,eldantesshop.com
144,2015-04-21 00:00:00,2010-01-25 00:00:00,False,2016-01-25 00:00:00,0,branduniq.com
145,2015-05-11 00:00:00,2010-12-29 00:00:00,False,2017-12-29 00:00:00,0,tvrohd.com
146,2015-01-28 16:05:10,2004-10-29 14:32:34,Unsigned,2019-10-29 00:00:00,0,k12academics.com
147,2013-08-15 00:00:00,2002-09-12 00:00:00,False,2018-09-12 00:00:00,0,theroomplace.com
148,2014-07-27 18:44:57,2013-07-26 01:38:12,False,2015-07-26 01:38:12,0,xeford.info
149,2014-09-03 00:00:00,2002-10-08 00:00:00,False,2015-10-08 00:00:00,0,gifts-to-india.com
150,,2015-05-19 00:00:00,,,0,literaturitate.ro
151,2014-08-22 00:00:00,2013-03-24 00:00:00,False,2018-03-24 00:00:00,0,nationaldiscoverychannel.com
152,2007-04-11 00:00:00,2000-04-10 00:00:00,False,2017-04-10 00:00:00,0,belmo.com
153,2014-12-01 00:00:00,1997-01-21 00:00:00,False,2020-01-22 00:00:00,0,davewilson.com
154,2015-06-30 09:18:52,2009-06-11 00:00:00,False,,0,shop-551horai.co.jp
155,2015-02-27 09:34:48,2015-02-25 18:53:05,,2017-02-25 18:53:05,0,checkouts.sg
156,2015-05-13 00:00:00,2012-08-21 00:00:00,False,2015-08-21 00:00:00,0,phpautoclassifiedscript.com
157,2015-02-23 00:00:00,2015-02-23 00:00:00,False,2016-02-23 00:00:00,0,softwarehat.net
158,,2009.07.24,,2016-07-24 00:00:00,0,socengine.ru
159,2014-01-13 21:31:12,1997-03-11 21:00:00,False,2016-03-12 21:00:00,0,publicintegrity.org
160,2015-04-23 00:00:00,2010-07-28 00:00:00,False,2017-07-28 00:00:00,0,vanguardbschool.com
161,2015-03-14 00:00:00,2014-04-12 00:00:00,False,2016-04-12 00:00:00,0,relicsbyrild.com
162,2014-08-06 00:00:00,2012-06-15 00:00:00,False,2016-06-15 00:00:00,0,xihuojie.com
163,2015-05-25 17:27:39,1999-05-25 11:09:25,unsigned,2016-05-25 00:00:00,0,bayareabmw.com
164,2015-06-30 00:00:00,2011-01-30 00:00:00,False,2017-01-30 00:00:00,0,breakingburner.com
165,,2015-03-05 00:00:00,,2016-03-31 00:00:00,0,cms-x.dk
166,2012-06-27 00:00:00,1999-04-19 00:00:00,False,2022-04-19 00:00:00,0,cashusa.net
167,2014-10-19 00:00:00,2002-11-20 00:00:00,False,2015-11-20 00:00:00,0,nikrouzan.com
168,2014-12-19 00:00:00,2012-12-26 00:00:00,False,2015-12-26 00:00:00,0,tbsim.com
169,2015-05-30 03:53:09,2015-05-30 03:53:08,False,2016-05-30 03:53:08,0,justplan.in
170,2013-07-12 22:45:10,2001-07-11 14:04:22,False,2016-07-11 14:04:22,0,the-athenaeum.org
171,2015-01-31 16:00:00,2010-01-21 16:00:00,False,2021-01-22 00:00:00,0,histoire-do.net
172,2015-06-02 03:32:28,,False,,0,decoslide.de
173,2014-12-09 00:00:00,2006-09-06 00:00:00,,2016-09-06 00:00:00,0,priorydirect.co.uk
174,2015-06-05 00:00:00,2004-08-26 00:00:00,False,2024-08-26 00:00:00,0,bidmonitor.com
175,2015-05-05 00:00:00,2014-02-26 00:00:00,False,2016-02-26 00:00:00,0,spiderlinkdirectory.com
176,2015-04-01 00:00:00,2013-05-01 00:00:00,False,2016-05-01 00:00:00,0,linuxscoop.com
177,2015-01-27 00:00:00,2004-02-12 00:00:00,False,2016-02-12 00:00:00,0,makura-soft.com
178,2015-06-26 16:31:54,2013-10-12 20:00:13,False,2016-10-12 20:00:13,0,heatmap.me
179,2015-04-12 00:00:00,2012-08-14 00:00:00,False,2020-08-14 00:00:00,0,myhuo.net
180,,2002.11.01,,2015-11-01 00:00:00,0,b-seminar.ru
181,,2005-05-11 00:00:00,,2016-05-19 00:00:00,0,hr.org.tw
182,2015-07-07 00:00:00,2015-04-17 00:00:00,False,2016-04-17 00:00:00,0,zappfresh.com
183,2014-08-04 00:00:00,2010-11-04 00:00:00,False,2016-11-04 00:00:00,0,alegriphotos.com
184,2014-08-07 00:51:38,2000-06-02 00:00:00,,2015-07-22 00:00:00,0,nuotomaster.it
185,2015-04-30 00:00:00,2010-02-17 00:00:00,False,2016-02-17 00:00:00,0,prioenergy.com
186,2015-06-15 00:00:00,2000-10-04 00:00:00,,2016-04-16 00:00:00,0,leons.ca
187,2015-03-17 00:00:00,2000-03-03 00:00:00,False,2020-03-03 00:00:00,0,smoothjazzdaily.wordpress.com
188,2014-07-18 00:00:00,2007-11-30 00:00:00,False,2018-11-30 00:00:00,0,brainworkindia.net
189,,2013.01.26,,2016-01-26 00:00:00,0,prometriki.ru
190,2014-11-03 00:00:00,: 2011-10-31T15:49:50Z,False,2015-10-31 00:00:00,0,vedicastroadvice.com
191,2014-04-22 00:00:00,2010-10-08 00:00:00,False,2015-10-20 00:00:00,0,yritystele.fi
192,2015-02-11 00:00:00,2010-04-28 00:00:00,False,2017-04-28 00:00:00,0,kn3.net
193,2015-02-24 00:00:00,2015-02-24 00:00:00,False,2016-02-24 00:00:00,0,total-ways.com
194,,,,,0,cubex.solutions
195,2014-11-20 08:22:07,2013-09-09 07:48:24,,2015-09-08 16:59:59,0,sexy4girl.biz
196,2015-02-24 00:00:00,2002-08-11 00:00:00,False,2015-08-11 00:00:00,0,philaphans.com
197,False,False,,False,0,faktoraruhaz.hu
198,2015-04-23 00:00:00,2014-12-20 00:00:00,False,2015-12-20 00:00:00,0,techeradar.com
199,2015-03-23 00:00:00,2014-04-12 00:00:00,False,2016-04-12 00:00:00,0,mindysporn.com
200,,,True,,0,scientias.nl
201,2014-01-20 00:00:00,,,2015-11-03 00:00:00,0,iribtv.ir
202,2015.04.21 12:07:49,2013.05.05 08:16:48,False,2016.05.05 08:16:48,0,world-style.pl
203,2014-09-09 00:00:00,2005-09-12 00:00:00,,2015-09-12 00:00:00,0,freshpromo.ca
204,,,False,,0,zwoofs.nl
205,2014-09-25 00:00:00,2008-09-15 00:00:00,False,2015-09-15 00:00:00,0,betechs.com
206,2014-10-31 22:05:01,1999-11-30 11:19:21,False,2015-11-30 11:19:21,0,friendofthesea.org
207,2015-05-01 00:00:00,2015-03-22 00:00:00,False,2016-03-22 00:00:00,0,galaxyoffers.com
208,2014-11-16 00:00:00,2014-11-15 00:00:00,False,2015-11-15 00:00:00,0,nawords.com
209,2014-03-16 00:00:00,2002-04-15 00:00:00,,2016-04-15 00:00:00,0,captureweb.co.uk
210,2012-09-11 00:00:00,2011-06-04 00:00:00,False,2017-06-04 00:00:00,0,healthmateforever.com
211,2015-05-14 00:00:00,20090610 #5626667,,2019-06-10 00:00:00,0,vinhosdecorte.com.br
212,2014-08-30 21:03:51,2012-06-14 04:47:12,unsigned,2015-10-01 06:11:02,0,francetelevisions.tv
213,2015-02-03 00:00:00,2001-02-20 00:00:00,,2017-02-20 00:00:00,0,jobpostings.ca
214,2015-02-03 00:00:00,2010-05-27 00:00:00,False,2019-05-27 00:00:00,0,ezwebtest.com
215,,,,,0,e-dimosio.gr
216,2014-07-15 07:00:22,2009-12-29 11:20:26,unsigned,2015-12-29 00:00:00,0,thebellsisters.com
217,2015-06-19 04:48:58,2005-06-24 04:33:02,False,2016-06-24 04:33:02,0,vidovdan.org
218,2015-07-02 00:00:00,1999-04-22 00:00:00,False,2016-04-22 00:00:00,0,la-bible.net
219,2013-07-06 00:00:00,2008-01-23 00:00:00,False,2018-01-23 00:00:00,0,bibaloo.com
220,2014-06-27 00:00:00,2013-09-24 00:00:00,False,2017-09-24 00:00:00,0,htc-wallpaper.com
221,2012-09-03 22:04:56,1996-07-02 21:00:00,Unsigned,2016-07-02 00:00:00,0,sidel.com
222,2015-05-05 00:00:00,2014-02-23 00:00:00,False,2016-02-23 00:00:00,0,northwoodshumidors.com
223,2015-02-19 00:00:00,2014-03-21 00:00:00,False,2016-03-21 00:00:00,0,platinumblackcomic.com
224,2015-01-01 00:00:00,2010-02-18 00:00:00,False,2016-02-18 00:00:00,0,cutegaysporn.com
225,2015-03-30 10:23:25,2002-03-29 14:05:31,False,2016-03-29 15:05:31,0,youthforhumanrights.org
226,2015-06-05 00:00:00,2010-06-07 00:00:00,False,2016-06-07 00:00:00,0,beyondtells.com
227,,1997-09-08 14:00:00,False,2015-12-31 14:00:00,0,art.bg
228,,,,,0,advride.gr
229,2014-01-20 23:25:15,2013-06-17 04:18:13,False,2016-06-17 04:18:13,0,littleblackdress.me
230,2015-05-07 00:00:00,2007-05-14 00:00:00,,2019-05-13 00:00:00,0,mayair.com.mx
231,2014-12-25 00:00:00,2014-01-15 00:00:00,False,2016-01-15 00:00:00,0,beautiface.net
232,2015-03-31 02:23:02,2015-03-31 02:21:19,False,2016-03-31 00:00:00,0,shuraba-hoka.com
233,False,False,,False,0,togocity.fr
234,2013-10-09 23:54:50,2006-01-30 12:13:52,False,2016-01-30 12:13:52,0,eccotour.org
235,2015-06-03 00:00:00,2013-03-19 00:00:00,False,2016-03-19 00:00:00,0,thekidscircle.com
236,2014-12-30 00:00:00,2012-08-09 00:00:00,False,2015-08-09 00:00:00,0,tahershah.com
237,,2011.12.23,,2015-12-23 00:00:00,0,worldmagik.ru
238,2015-04-30 00:00:00,2012-11-27 00:00:00,False,2017-11-27 00:00:00,0,hikesandlakes.com
239,2014-07-31 00:00:00,2009-07-30 00:00:00,False,2015-07-30 00:00:00,0,agrashoemart.com
240,,2002.08.20,,2015-08-21 00:00:00,0,sanduny.ru
241,2015-05-18 23:54:19,1998-06-05 21:00:00,Unsigned,2020-06-05 00:00:00,0,centauro.net
242,,,False,,0,dq10.org
243,2015-03-16 00:00:00,2011-03-16 00:00:00,,2017-03-16 00:00:00,0,oftenpartisan.co.uk
244,,,False,,0,armageddon.org
245,2014-10-01 00:00:00,2009-09-30 00:00:00,False,2015-09-30 00:00:00,0,coopstyle.com
246,2015-06-08 00:00:00,2003-11-04 00:00:00,False,2017-11-04 00:00:00,0,hbindependent.com
247,,2015.01.18,,2016-01-18 00:00:00,0,luchshiecasino.ru
248,2015-05-11 00:00:00,2012-05-16 00:00:00,False,2016-05-16 00:00:00,0,sexshopboys.net
249,,,False,,0,menstuff.org
250,2015-02-08 00:00:00,2015-02-07 00:00:00,False,2016-02-07 00:00:00,0,momsporno.net
251,,,,,0,bhpetrol.com.my
252,2015-04-14 00:00:00,2010-03-30 00:00:00,False,2020-03-30 00:00:00,0,whitetrashrepairs.com
253,2015-03-26 00:00:00,2013-03-31 00:00:00,False,2016-03-31 00:00:00,0,plasagadget.com
254,2015-05-13 00:00:00,2015-05-13 00:00:00,False,2016-05-13 00:00:00,0,lawyer-berlin.net
255,2015-06-05 00:00:00,2013-06-13 00:00:00,False,2016-06-13 00:00:00,0,crokes.com
256,2014-06-03 18:08:35,2007-01-04 12:20:28,False,2018-01-04 12:20:28,0,consortiumlibrary.org
257,2014-12-17 14:57:20,2014-12-17 14:57:19,False,2015-12-17 00:00:00,0,idolimage.net
258,2015-04-29 00:00:00,2012-08-08 00:00:00,False,2015-08-08 00:00:00,0,hellomaheshwari.com
259,2015-04-23 21:33:34,2011-02-04 03:23:18,Unsigned Delegation ,2016-02-04 00:00:00,0,jubini.com
260,2014-10-01 03:24:31,2014-10-01 03:24:29,False,2015-10-01 00:00:00,0,eroan.net
261,,1998-02-01 00:00:00,False,,0,acodev.be
262,2015-07-01 02:08:44,2012-06-29 22:50:06,False,2016-06-29 22:50:06,0,xootmedia.me
263,2014-09-08 23:54:43,2012-09-13 14:36:43,False,2015-09-13 00:00:00,0,mbofstevenscreek.com
264,,,,,0,hornodelena.blogspot.com.es
265,2015-03-09 18:04:04,2014-03-25 07:31:30,False,2016-03-25 00:00:00,0,set-list.net
266,2015-01-28 15:09:56,2001-09-14 21:07:29,Unsigned,2016-09-15 00:00:00,0,rentafonejapan.com
267,2014-12-12 00:00:00,2007-12-19 00:00:00,,2015-12-19 00:00:00,0,edenvauxhall.co.uk
268,2015-04-22 00:00:00,2014-08-23 00:00:00,False,2015-08-23 00:00:00,0,thailandluxe.net
269,2013-06-12 00:00:00,1989-11-20 00:00:00,,2015-07-31 00:00:00,0,fau.edu
270,2015-03-23 00:00:00,2000-01-05 00:00:00,False,2016-01-05 00:00:00,0,tropicanaslim.com
271,2015-07-05 00:00:00,2002-09-02 00:00:00,False,2016-09-02 00:00:00,0,steppenwolf-bikes.com
272,,2000-05-24 00:00:00,,,0,piraeusbank.ro
273,,,False,,0,cycling-manager.eu
274,2014-11-07 00:00:00,2014-09-11 00:00:00,False,2015-09-11 00:00:00,0,kobral.com
275,2011-07-05 00:00:00,2010-05-18 00:00:00,,2015-07-31 00:00:00,0,carrington.edu
276,2014-08-31 21:26:17,2004-07-09 14:11:04,False,2016-07-09 00:00:00,0,trimbleoutdoors.com
277,2014-10-30 08:52:55,2014-08-06 10:12:46,False,2015-08-06 10:12:46,0,cartin.in
278,2015-06-27 00:00:00,2014-06-29 00:00:00,False,2016-06-29 00:00:00,0,megavectorcharacters.com
279,,,,,0,oj.gob.gt
280,2013-01-24 01:42:03,,False,,0,vsenet.de
281,2014-03-29 00:00:00,2011-04-04 00:00:00,False,2017-04-04 00:00:00,0,zoemob.com
282,2014-11-02 00:00:00,2006-11-01 00:00:00,False,2015-11-01 00:00:00,0,projectmanagement-training.net
283,2015-05-30 00:00:00,2011-06-10 00:00:00,False,2016-06-10 00:00:00,0,fedorafans.com
284,,,False,,0,szsvictory.cn
285,2015-04-17 00:00:00,2015-04-17 00:00:00,False,2016-04-17 00:00:00,0,telonko.com
286,2015-01-18 00:18:43,,,,0,businessfirstmagazine.com.au
287,2015-01-28 15:41:22,1997-11-10 21:00:00,Unsigned,2020-11-10 00:00:00,0,jodipicoult.com
288,2014-07-28 07:50:54,,False,,0,versand-as.de
289,2014-08-31 09:09:04,2013-09-25 03:17:15,False,2016-09-25 03:17:15,0,cairn-int.info
