,changed,created,dnssec,expires,url
487471,,2005-07-31 00:00:00,,2018-07-31 00:00:00,casanovafurniture.dk
60377,2015-03-20 00:00:00,2005-05-15 00:00:00,False,2017-05-15 00:00:00,chaoshanren.com
468152,,1998-02-16 00:00:00,,2016-03-31 00:00:00,tax.dk
894284,2015-02-25 00:00:00,2013-11-21 00:00:00,False,2015-11-21 00:00:00,hydrabug.com
947595,,,,,instabrowse.es
246512,2014-04-19 00:00:00,2008-05-20 00:00:00,False,2016-05-20 00:00:00,alizila.com
625442,2014-12-24 00:00:00,2008-01-15 00:00:00,False,2016-01-15 00:00:00,spikemilrev.com
102998,2015-05-19 05:51:00,2006-04-12 16:12:39,False,2016-04-12 00:00:00,subefotos.com
351742,,2013.03.18,,2016-03-18 00:00:00,hdlt.ru
215200,2015-02-27 17:45:26,2000-03-29 10:18:56,unSigned,2016-03-29 00:00:00,mileageplanshopping.com
376824,2009-12-11 00:00:00,2009-12-11 00:00:00,False,,justsearch.fr
771221,2014-05-19 00:00:00,2014-05-18 00:00:00,False,2016-05-18 00:00:00,talonjapan.com
29593,2014-10-22 00:00:00,2008-02-01 00:00:00,False,2016-02-01 00:00:00,lowendbox.com
623977,2015-04-24 00:00:00,2010-09-28 00:00:00,False,2015-09-28 00:00:00,mumkhal.com
159907,2014-11-14 00:00:00,2014-10-02 00:00:00,False,2015-10-02 00:00:00,saveonwp.com
441859,,,,,cargps.gr
669967,2014-12-07 00:00:00,2012-01-04 00:00:00,False,2016-01-04 00:00:00,glamourhairypussy.com
5849,2015-06-11 15:50:49,2000-09-05 05:39:01,False,2016-09-05 00:00:00,serebii.net
330401,2014-11-03 00:00:00,2014-10-13 00:00:00,False,2015-10-13 00:00:00,shelldreamsoverseas.com
569972,2014-11-27 00:50:25,2011-11-11 11:19:48,,2015-11-11 00:00:00,vividanone.it
928942,2015-06-22 00:00:00,2014-07-21 00:00:00,False,2024-07-21 00:00:00,maldivesdirect.com
697262,,,False,,imageenlarger.org
666199,2015-01-19 00:00:00,,,2017-01-24 00:00:00,tins.ir
618746,2014-09-01 00:00:00,2006-12-04 00:00:00,False,2015-12-04 00:00:00,palmu.fi
336195,,,False,,rybolov.org
428849,,,,,eksedra.gr
325467,2014-07-17 00:00:00,2010-08-12 00:00:00,False,2015-08-12 00:00:00,fashionistabarbieuk.com
337591,2015-06-29 00:00:00,1999-12-01 00:00:00,False,2017-12-01 00:00:00,easygps.com
839619,2015-01-31 00:00:00,2014-03-02 00:00:00,False,2016-03-02 00:00:00,blackandwhitetube.net
274516,2014-04-11 00:00:00,2006-04-16 00:00:00,False,2016-04-16 00:00:00,thenumerati.net
282132,2015-05-31 09:03:23,1994-05-06 00:00:00,False,,pasco.co.jp
295002,2015-05-22 23:33:38,1996-07-22 21:00:00,Unsigned,2016-07-22 00:00:00,brett-robinson.com
587250,,,False,,queencreek.org
526923,2015-03-19 00:00:00,2013-09-10 00:00:00,False,2016-09-10 00:00:00,nationalrockreview.com
487848,2015-03-09 00:00:00,2013-03-08 00:00:00,False,2016-03-08 00:00:00,bigbazaarprofitclub.com
606186,2013-10-28 00:00:00,1999-04-15 00:00:00,False,2018-04-15 00:00:00,ru-history.livejournal.com
766863,2014-06-02 00:00:00,1996-05-30 00:00:00,,2016-07-31 00:00:00,slucare.edu
292903,,,,,vidaxl.hr
537575,2015-02-03 03:39:26,1995-09-19 17:00:00,unsigned,2015-09-19 00:00:00,reedbusiness.com
509587,2014-09-09 00:00:00,,,2015-10-06 00:00:00,hracky-predeti.sk
891551,2015-01-24 00:00:00,2003-12-02 00:00:00,False,2016-12-02 00:00:00,awesomedude.com
304789,,,,,refanshop.bg
53704,2015-05-30 00:00:00,2000-10-17 00:00:00,,2019-12-18 00:00:00,athabascau.ca
490667,2002-11-23 00:00:00,1996-03-31 00:00:00,,2016-07-31 00:00:00,ndc.edu
396932,,2009.02.21,,2016-02-21 00:00:00,vse-4x4.ru
226725,2015-01-03 00:00:00,2011-08-06 00:00:00,False,2015-08-06 00:00:00,frozenshop.com
941526,,,False,,bratislavabeznackov.org
562326,2015-06-30 09:06:08,1999-06-11 00:00:00,False,,kitchoan.co.jp
445566,2015-03-10 00:00:00,2010-04-14 00:00:00,False,2020-04-14 00:00:00,bilezikci.com
19831,2013-03-14 08:33:43,,False,,xcams.de
543564,2015.02.24 14:47:06,2012.03.05 17:49:31,False,2016.03.05 17:49:31,meetgoogle.pl
184500,2015-03-01 00:00:00,2014-03-30 00:00:00,False,2016-03-30 00:00:00,skitterphoto.com
829211,2015-06-10 00:00:00,2013-06-09 00:00:00,False,2016-06-09 00:00:00,hashslush.com
331129,2015-04-16 00:00:00,2006-05-16 00:00:00,False,2016-05-16 00:00:00,knowfengshui.com
442588,2014-08-01 00:00:00,2014-07-16 00:00:00,False,2016-07-16 00:00:00,urwebby.com
658562,2014-09-16 00:00:00,2009-10-16 00:00:00,False,2023-10-16 00:00:00,cairogossip.com
398388,2014-07-29 00:00:00,2008-09-01 00:00:00,False,2015-09-01 00:00:00,vukovisadunava.com
649474,2015-02-07 00:00:00,2008-07-13 00:00:00,False,2015-07-13 00:00:00,nassaem.com
920804,2014-07-19 00:00:00,2014-07-19 00:00:00,False,2015-07-19 00:00:00,getintouchwithcash.com
241244,2012-04-02 00:00:00,2002-01-24 00:00:00,False,2021-06-04 00:00:00,daflores.com
690568,2014-08-08 00:00:00,2000-08-23 00:00:00,,2015-08-22 00:00:00,britishcouncil.or.th
617602,2015-05-01 00:00:00,2013-02-25 00:00:00,False,2016-02-25 00:00:00,gypsylovinlight.com
276653,2015-06-22 00:00:00,2010-06-21 00:00:00,False,2016-06-21 00:00:00,codeus.net
719466,,,False,,csg.org
118905,2015-04-15 00:00:00,2010-08-11 00:00:00,False,2017-08-11 00:00:00,qibosoft.com
541343,2014-12-18 00:00:00,2014-11-06 00:00:00,False,2015-11-06 00:00:00,camsloveaholics.com
967536,2012-08-27 00:00:00,2010-09-01 00:00:00,False,2015-09-01 00:00:00,trackmylaptop.net
651045,2011-08-08 10:53:03,2007-10-30 06:20:05,False,2020-10-30 00:00:00,ns-drop.com
904081,2015-04-28 00:00:00,2010-04-27 00:00:00,False,2016-04-27 00:00:00,predatorbdu.com
876179,2011-06-09 00:00:00,2002-07-29 00:00:00,,2015-07-31 00:00:00,suscc.edu
770757,2015-06-16 07:33:11,,False,,bestprotection.de
779886,2015-04-30 00:00:00,2008-05-05 00:00:00,,2016-05-04 00:00:00,sivegam.org.mx
417419,False,False,,False,apln-blog.fr
957989,2014-09-11 00:00:00,2009-09-07 00:00:00,False,2015-09-07 00:00:00,namecheapcouponcode.com
521788,2014.08.05 10:36:46,2010.08.24 08:22:23,False,2015.08.24 08:22:23,electrogsm.pl
84676,False,False,,False,bvbrindesmkt.com.br
811200,,,False,,pugetsoundoff.org
15247,2014-09-16 00:00:00,2014-01-17 00:00:00,,2024-01-17 00:00:00,serplab.co.uk
633174,2015-06-25 00:00:00,2009-08-23 00:00:00,False,2016-08-23 00:00:00,painted-ladies.com
845235,2012-04-10 00:00:00,2006-09-21 00:00:00,False,2015-09-21 00:00:00,import-sales.com
608437,False,False,,False,protel.com.tr
69884,2012-06-20 00:00:00,2003-05-07 00:00:00,False,2015-10-02 00:00:00,mailanyone.net
199597,False,False,,False,chevroletnova.com.br
879474,2008-06-14 00:00:00,1998-06-05 00:00:00,False,2016-06-04 00:00:00,cookpolitical.com
218719,2015-02-20 10:51:04,2014-09-09 02:08:41,False,2015-09-09 02:08:41,arbitragebet.in
280643,,,False,,esmt.org
420864,2013-03-12 00:00:00,1995-12-07 00:00:00,False,,panasonic.fr
718466,,,False,,visiontranstechindia.org
623288,2014-12-27 00:00:00,: 2001-12-28T05:20:09Z,False,2015-12-28 00:00:00,kodomonokao.com
99635,2015-06-11 00:00:00,2008-08-04 00:00:00,False,2018-08-04 00:00:00,kovshenin.com
278898,2015-04-12 13:50:07,2015-02-10 22:04:26,False,2020-02-10 22:04:26,hidoctor.me
886946,2015-01-28 15:44:55,1996-10-10 21:00:00,Unsigned,2017-10-10 00:00:00,capitolsales.com
629894,2015-03-03 00:00:00,2013-10-08 00:00:00,False,2015-10-08 00:00:00,magazine8.com
901889,,,,,sumberalam.co.id
566997,2010-03-05 04:56:46,2000-12-20 11:41:00,True,2015-12-21 00:00:00,stopka.cz
601891,2014-09-01 00:00:00,2012-09-28 00:00:00,False,2015-09-28 00:00:00,estalos.com
651782,,,False,,kazamatsuri.org
184136,2014-11-25 00:00:00,2006-04-30 00:00:00,False,2016-04-30 00:00:00,libcast.com
294619,2015-04-06 00:00:00,2010-06-10 00:00:00,False,2022-06-10 00:00:00,sex-ukraine.net
899721,2015-03-03 23:11:06,2012-03-05 20:11:42,False,2016-03-05 16:00:00,pajeroclub.pro
454646,2015-04-15 00:00:00,1997-12-17 00:00:00,False,2019-12-16 00:00:00,rib.net
687532,2015-01-12 00:00:00,2009-01-11 00:00:00,False,2016-01-11 00:00:00,udreplicas.com
648529,False,False,,False,toprural.pt
319448,2015-04-30 00:00:00,2012-08-14 00:00:00,False,2015-08-14 00:00:00,jzxxmx.com
954964,2015-02-19 00:00:00,2004-02-20 00:00:00,False,2016-02-20 00:00:00,exalonpromotion.com
453168,2015-03-17 00:00:00,2000-03-03 00:00:00,False,2020-03-03 00:00:00,urip.wordpress.com
466064,2014-10-15 23:17:18,2005-10-19 19:13:33,,2015-10-19 16:59:59,shrinath.biz
557956,,,False,,okcareertech.org
749993,2015-05-04 00:00:00,2014-01-16 00:00:00,False,2016-01-16 00:00:00,phorsa1.com
998313,2015-03-17 00:00:00,2013-11-07 00:00:00,False,2019-11-07 00:00:00,odigitrium.com
512618,2015-04-24 15:31:17,2012-04-23 22:44:12,False,2016-04-23 22:44:12,assetdirectory.gov.in
514146,,,False,,pinwand.ch
544086,2015.05.29 13:21:45,2003.02.12 12:00:00,False,2016.02.11 13:00:00,e-play.pl
537177,2007-02-26 00:00:00,2007-02-26 00:00:00,False,2017-02-26 00:00:00,pubalibankbd.com
179044,2015.03.09 14:25:10,1996.01.08 12:00:00,False,2015.12.31 13:00:00,agora.pl
88072,2015-01-26 01:54:15,,False,,wdr5.de
501205,2015.05.08 19:12:21,2001.06.02 13:00:00,False,2016.06.01 14:00:00,swi.pl
275586,,,False,,westada.org
786400,False,False,,False,b-king.fr
597110,2014-08-30 00:00:00,2012-09-28 00:00:00,False,2015-09-28 00:00:00,teamlampremerida.com
181893,2015-06-02 00:00:00,2011-02-16 00:00:00,False,2017-02-16 00:00:00,binaryoptionstradingsignals.com
698945,2014-08-29 00:00:00,2009-09-07 00:00:00,False,2015-09-07 00:00:00,aprenderpnl.com
969840,,,,,giesso.com.ar
747334,2015-04-07 00:00:00,1997-07-13 00:00:00,False,2016-07-12 00:00:00,zebex.com
727002,,,False,,art-incubator.org
498846,2014-10-27 12:20:49,2014-08-28 05:36:25,False,2015-08-28 05:36:25,fairhall.in
258196,2015-03-10 00:00:00,2014-03-19 00:00:00,False,2016-03-19 00:00:00,medical-qatar.com
526396,,,,,kwik.es
990781,2015-06-25 00:00:00,2009-09-16 00:00:00,False,2015-09-16 00:00:00,mplbabes.com
904505,2015-07-03 00:00:00,2014-05-13 00:00:00,,2017-05-13 00:00:00,devf.mx
869079,2013-02-14 01:47:55,,False,,knorr-bremse.de
320383,,2009.04.11,,2016-04-11 00:00:00,tvsoap.ru
117810,,,False,,flora-rose.com.cn
388349,2015-05-03 00:00:00,2013-10-15 00:00:00,False,2015-10-15 00:00:00,soccer-gamesonline.com
27613,2015-04-24 21:34:46,2013-09-01 00:00:00,False,2015-09-30 00:00:00,thebridge.jp
124588,2015-05-01 00:00:00,2013-04-20 00:00:00,False,2018-04-20 00:00:00,tagloom.com
731355,,,False,,rdwdb.nl
570659,,,False,,nowcc.org
420438,2015-03-27 00:00:00,1998-03-27 00:00:00,False,2016-03-26 00:00:00,castleresorts.com
460365,2015-06-09 00:00:00,1997-07-12 00:00:00,,2015-10-15 00:00:00,linko.co.kr
268382,2014-08-02 00:00:00,2014-08-02 00:00:00,False,2015-08-02 00:00:00,vitrinesantaluzia.net
964517,2015-04-16 00:00:00,2003-10-09 00:00:00,False,2015-10-09 00:00:00,eviloctal.com
314772,2014-12-01 00:00:00,2011-11-07 00:00:00,,2018-11-07 00:00:00,gcon.or.kr
49240,,,False,,yy8844.cn
859265,,,False,,upci.org
228460,2015-05-16 00:00:00,2014-05-15 00:00:00,False,2016-05-15 00:00:00,wisersaver.com
797515,2014-12-04 00:00:00,2007-01-05 00:00:00,False,2016-01-05 00:00:00,5gum.com
122708,2014-12-05 00:00:00,2006-12-12 00:00:00,,2016-12-12 00:00:00,turn2us.org.uk
555050,2011-09-14 14:36:07,,False,,welovecards.de
682964,2015-04-16 17:56:18,2013-05-16 08:56:10,False,2016-05-16 08:56:10,nworeport.me
610750,2012-01-12 10:46:29,,False,,makita.at
623503,2015-06-21 00:45:28,2000-06-05 00:00:00,,2016-06-05 00:00:00,cersaie.it
845828,2014-12-13 00:00:00,2002-12-12 00:00:00,False,2015-12-12 00:00:00,superiorrealestatecyprus.com
733275,,1997-08-01 00:00:00,False,,zetes.be
992580,2013-11-20 00:00:00,2009-11-02 00:00:00,False,2018-11-02 00:00:00,thehotsaucestop.com
165534,,,,,topgear.co.za
895596,2009-10-13 00:00:00,2009-10-13 00:00:00,False,,mines-douai.fr
430101,,2010-10-20 00:00:00,,2015-10-26 00:00:00,don1don.com.tw
169868,2015-04-01 00:00:00,2012-03-14 00:00:00,False,2017-03-14 00:00:00,furkanhaber.com
79318,2015-06-24 00:00:00,2002-08-02 00:00:00,,2016-08-01 00:00:00,tot.co.th
690914,,2006.01.19,,2016-01-19 00:00:00,agro-mash.ru
789862,2014-08-19 00:00:00,2007-08-24 00:00:00,False,2015-08-24 00:00:00,skymediakorea.com
590096,2015-04-09 08:53:58,2015-04-09 08:52:35,Unsigned Delegation ,2016-04-09 00:00:00,primeglobalcareers.com
784906,,,False,,mbcb-journal.org
146266,2015-04-22 00:00:00,2010-03-23 00:00:00,False,2016-03-23 00:00:00,portuguesnarede.com
209763,2014-11-28 00:00:00,2012-11-23 00:00:00,False,2017-11-23 00:00:00,voganow.com
477195,2014-06-06 06:04:18,,False,,highfield.de
304643,2014-09-28 00:00:00,2004-10-06 00:00:00,False,2015-10-06 00:00:00,istdizayn.com
84013,,2002.11.01,,2015-11-01 00:00:00,yurclub.ru
642245,2015-01-26 00:00:00,2005-06-21 00:00:00,False,2016-06-21 00:00:00,measureddesigns.com
883436,2011-07-27 00:00:00,2004-08-19 00:00:00,False,2016-08-19 00:00:00,8155.com
98547,2015-06-06 13:30:50,2015-04-06 18:10:23,False,2016-04-06 18:10:23,3318.info
556993,2014-12-08 08:04:51,2007-11-17 08:44:35,unsigned,2020-11-17 00:00:00,forumlinkbuilding.com
131731,2014-10-17 00:00:00,2012-10-22 00:00:00,False,2016-10-22 00:00:00,jassets.com
686188,2015-05-03 00:00:00,2007-12-11 00:00:00,False,2016-12-11 00:00:00,boardwalkinsurance.com
717509,,,,,epspierias.gr
944633,2015-04-16 00:00:00,2004-02-26 00:00:00,False,2016-02-26 00:00:00,niggerporn.com
972415,2014-08-09 00:00:00,2012-11-05 00:00:00,False,2019-11-05 00:00:00,parsspadana.com
729582,2015-04-17 23:49:54,2014-07-17 03:24:11,False,2016-07-17 03:24:11,nicehd.in
565570,2015-06-30 09:05:12,2010-06-01 00:00:00,False,2016-06-30 00:00:00,ca-reward.jp
296992,2015-04-27 00:00:00,2011-08-24 00:00:00,False,2015-08-24 00:00:00,privatimmobiliaresardegna.com
112286,,,False,,persmin.nic.in
661553,2014-06-04 00:00:00,2005-06-01 00:00:00,False,2017-06-01 00:00:00,openchest.com
144947,2015-06-01 00:51:28,2010-02-22 19:01:21,,2016-05-16 00:00:00,foggiatoday.it
211263,2015-05-12 00:00:00,2004-07-03 00:00:00,False,2021-07-03 00:00:00,allemandfacile.com
158086,2014-07-31 00:00:00,2014-04-28 00:00:00,False,2016-04-28 00:00:00,vamshare.com
419492,2014-11-27 00:00:00,2012-09-17 00:00:00,,2015-09-17 00:00:00,50bookpledge.ca
959908,,2006.12.01,,2015-12-01 00:00:00,gorod33.ru
781061,2014-12-05 00:00:00,2005-01-08 00:00:00,False,2016-01-08 00:00:00,ciclismoaltomilanese.com
160784,2015-01-08 00:00:00,19960125 #5161,,2016-01-25 00:00:00,infolink.com.br
391820,2014-12-10 00:00:00,2005-12-09 00:00:00,False,2015-12-09 00:00:00,1s0s.com
555627,2014-09-07 00:00:00,2010-09-13 00:00:00,False,2015-09-13 00:00:00,omran-mb.com
353239,2014-09-30 09:54:02,2010-09-16 00:00:00,False,,batt.co.jp
288186,2015-01-15 00:00:00,2014-01-20 00:00:00,False,2016-01-20 00:00:00,payoutbd.com
762253,2015-01-06 14:21:34,2002-08-18 02:09:23,False,2016-08-18 00:00:00,vipvista.com
666927,2015-06-29 00:00:00,2000-07-31 00:00:00,False,2016-07-31 00:00:00,oomaikkanavugal.blogspot.com
381298,2014-06-06 00:00:00,2011-06-05 00:00:00,False,2016-06-05 00:00:00,misqatarsms.com
885297,2014-04-02 00:00:00,2005-03-25 00:00:00,False,2017-03-25 00:00:00,djsoft.net
348457,2014-12-12 00:00:00,2014-09-17 00:00:00,False,2016-09-17 00:00:00,viantinc.com
49807,2015-04-01 11:53:23,2001-10-25 17:49:36,False,2017-10-26 00:00:00,fordparts.com
